<<<<<<< HEAD
5.3999,7.0167	5.3999,7.0167

5.3999,7.0167	5.4244,7.1967
1	[ò*O]	31834
1	[sh*s]	23106
1	[ē*é]	22100
1	[o*Ò]	18052
1	[ị̄*ị]	17419
1	[ị̄*i]	17413
1	[ọ̄*ọ]	14871
1	[è*e]	13831
1	[ụ*ụ̀]	12303
1	[ọ*Ọ̄]	11900
1	[j*ch]	9262
1	[j*d]	9241
1	[ụ̄*ụ]	8728
1	[à*á]	7247
1	[à*a]	7180
1	[-*.]	6732
1	[a*A]	6232
1	[a*ā]	6148
1	[ị*ì]	5651
1	[g*h]	5126
1	[n*N]	4181
1	[e*è]	3611

5.3999,7.0167	5.4543,7.0247
3	[à*a]	7180
2	[r̃*n]	34824
2	[ē*e]	22023
2	[ọ̄*ọ]	14871
2	[à*A]	7256
1	[r̃*r]	34853
1	[s*ch]	33838
1	[s*f]	33825
1	[ī*i]	26117
1	[sh*s]	23106
1	[nw*Nw]	22614
1	[ù*u]	21554
1	[l*r]	20517
1	[ị̀*ị]	19467
1	[r*t]	18985
1	[ny*gh]	18504
1	[ị̄*i]	17413
1	[ọ̀*o]	15907
1	[ọ̀*ọ]	15895
1	[b*d]	14361
1	[ì*e]	9735
1	[j*d]	9241
1	[ụ̄*u]	8754
1	[ụ̄*ụ]	8728
1	[w*gw]	8255
1	[ụ̀*ụ]	7704
1	[-*.]	6732
1	[n*r]	4133
1	[n*w]	4112
1	[h*gh]	3144
1	[i*ị]	2571

5.3999,7.0167	5.4829,7.0337
2	[a*à]	6158
2	[e*è]	3611
1	[r̃*r]	34853
1	[s*f]	33825
1	[gb*kp]	25114
1	[ị̀*ị]	19467
1	[ị̄*i]	17413
1	[ụ*ụ̄]	12305
1	[ụ*ụ̀]	12303
1	[ọ*ọ̀]	11807
1	[m*n]	10248
1	[ì*d]	9753
1	[j*d]	9241
1	[j*e]	9223
1	[à*ē]	7211
1	[a*ā]	6148
1	[e*ị]	3595
1	[i*ị̀]	2598
1	[i*ị̄]	2594

5.3999,7.0167	5.522,6.923
1	[gb*kp]	25114
1	[ị̄*i]	17413
1	[j*d]	9241
1	[à*ē]	7211
1	[à*ụ̀]	7183
1	[a*ā]	6148
1	[g*h]	5126
1	[e*è]	3611
1	[i*ī]	2611
1	[i*ị]	2571

5.3999,7.0167	5.5832,7.05
2	[ụ*ụ̄]	12305
1	[s*f]	33825
1	[o*ò]	17982
1	[ọ*ọ̀]	11807
1	[à*ē]	7211
1	[à*a]	7180
1	[g*h]	5126
1	[n*w]	4112
1	[e*è]	3611
1	[i*ị̄]	2594

5.3999,7.0167	5.5834,7.05
1	[s*f]	33825
1	[ē*è]	22043
1	[ị̄*i]	17413
1	[ọ̄*ọ]	14871
1	[ụ*ụ̄]	12305
1	[ọ*ọ̀]	11807
1	[à*ē]	7211
1	[à*a]	7180
1	[g*h]	5126
1	[n*w]	4112
1	[i*ị̄]	2594

5.3999,7.0167	5.6027,7.322
1	[ọ̄*ọ̀]	14879
1	[è*e]	13831
1	[à*ē]	7211
1	[g*h]	5126
1	[e*è]	3611

5.3999,7.0167	5.664,7.012
1	[ē*è]	22043
1	[à*ē]	7211
1	[à*ā]	7172
1	[g*h]	5126
1	[e*ị]	3595
1	[+o]	35

5.3999,7.0167	5.71795,7.08217
1	[ọ̄*ọ̀]	14879
1	[m*n]	10248
1	[e*ụ]	3608

5.3999,7.0167	5.72517,7.13325
1	[gb*kp]	25114
1	[ị̄*i]	17413
1	[ọ̄*ọ̀]	14879
1	[è*e]	13831
1	[ọ*ū]	11824
1	[ọ*ọ̄]	11805
1	[ì*u]	9778
1	[à*ē]	7211
1	[g*h]	5126
1	[e*è]	3611
1	[e*ụ]	3608
1	[+e]	7

5.4244,7.1967	5.3999,7.0167
1	[Ò*o]	67619
1	[Ọ̄*ọ]	63511
1	[O*ò]	46142
1	[A*a]	45068
1	[N*n]	43528
1	[é*ē]	43051
1	[á*à]	40462
1	[.*-]	38925
1	[s*sh]	33837
1	[ch*j]	23570
1	[è*e]	13831
1	[d*j]	12818
1	[ụ*ụ̄]	12305
1	[ọ*ọ̄]	11805
1	[ì*ị]	9739
1	[ụ̀*ụ]	7704
1	[a*à]	6158
1	[ị*ị̄]	5666
1	[e*è]	3611
1	[h*g]	3082
1	[i*ị̄]	2594
1	[ā*a]	2060

5.4244,7.1967	5.4244,7.1967

5.4244,7.1967	5.4543,7.0247
2	[ụ*u]	12338
2	[e*E]	3673
1	[Ị̀*ị]	64523
1	[Nw*nw]	44076
1	[p*b]	30748
1	[gb*kp]	25114
1	[gb*k]	25110
1	[gb*h]	25094
1	[sh*n]	23048
1	[t*o]	21027
1	[t*kp]	21018
1	[l*r]	20517
1	[ọ̄*ọ]	14871
1	[è*e]	13831
1	[kp*gb]	13361
1	[d*gb]	12849
1	[ụ*i]	12293
1	[ọ*ụ]	11800
1	[n*l]	4136
1	[n*r]	4133
